Fri Feb 13 13:57:58 CET 2015
install prefix            /usr/local
CC	libavcodec/sonic.o
CC	libavcodec/sp5xdec.o
CC	libavcodec/srtdec.o
CC	libavcodec/srtenc.o
CC	libavcodec/startcode.o
CC	libavcodec/subviewerdec.o
CC	libavcodec/sunrast.o
CC	libavcodec/sunrastenc.o
CC	libavcodec/svq1.o
CC	libavcodec/svq13.o
CC	libavcodec/svq1dec.o
CC	libavcodec/svq1enc.o
CC	libavcodec/svq3.o
CC	libavcodec/synth_filter.o
CC	libavcodec/tak.o
CC	libavcodec/tak_parser.o
CC	libavcodec/takdec.o
CC	libavcodec/targa.o
CC	libavcodec/targa_y216dec.o
CC	libavcodec/targaenc.o
CC	libavcodec/textdec.o
CC	libavcodec/tiertexseqv.o
CC	libavcodec/tiff.o
CC	libavcodec/tiff_common.o
CC	libavcodec/tiff_data.o
CC	libavcodec/tiffenc.o
CC	libavcodec/tmv.o
CC	libavcodec/tpeldsp.o
CC	libavcodec/truemotion1.o
CC	libavcodec/truemotion2.o
CC	libavcodec/truespeech.o
CC	libavcodec/tscc2.o
CC	libavcodec/tta.o
CC	libavcodec/ttadata.o
CC	libavcodec/ttadsp.o
CC	libavcodec/ttaenc.o
CC	libavcodec/twinvq.o
CC	libavcodec/twinvqdec.o
CC	libavcodec/txd.o
CC	libavcodec/ulti.o
CC	libavcodec/utils.o
CC	libavcodec/utvideo.o
CC	libavcodec/utvideodec.o
CC	libavcodec/utvideoenc.o
CC	libavcodec/v210dec.o
CC	libavcodec/v210enc.o
CC	libavcodec/v210x.o
CC	libavcodec/v308dec.o
CC	libavcodec/v308enc.o
CC	libavcodec/v408dec.o
CC	libavcodec/v408enc.o
CC	libavcodec/v410dec.o
CC	libavcodec/v410enc.o
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_block.o
CC	libavcodec/vc1_loopfilter.o
CC	libavcodec/vc1_mc.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1_pred.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/vcr1.o
CC	libavcodec/videodsp.o
CC	libavcodec/vima.o
CC	libavcodec/vmdaudio.o
CC	libavcodec/vmdvideo.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vorbisdsp.o
CC	libavcodec/vorbisenc.o
CC	libavcodec/vp3.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp56rac.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vp9.o
CC	libavcodec/vp9_parser.o
CC	libavcodec/vp9dsp.o
CC	libavcodec/vqavideo.o
CC	libavcodec/wavpack.o
CC	libavcodec/wavpackenc.o
CC	libavcodec/webp.o
CC	libavcodec/webvttdec.o
CC	libavcodec/webvttenc.o
CC	libavcodec/wma.o
CC	libavcodec/wma_common.o
CC	libavcodec/wma_freqs.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmaenc.o
CC	libavcodec/wmalosslessdec.o
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wmv2dsp.o
CC	libavcodec/wmv2enc.o
CC	libavcodec/wnv1.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xbmenc.o
CC	libavcodec/xface.o
CC	libavcodec/xfacedec.o
CC	libavcodec/xfaceenc.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xsubenc.o
CC	libavcodec/xvididct.o
CC	libavcodec/xwddec.o
CC	libavcodec/xwdenc.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/y41penc.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/yuv4enc.o
LD	libavcodec/libavcodec.so.56
LD	libavformat/libavformat.so.56
LD	libavfilter/libavfilter.so.5
LD	libavdevice/libavdevice.so.56
AR	libavfilter/libavfilter.a
AR	libavformat/libavformat.a
AR	libavcodec/libavcodec.a
AR	libswscale/libswscale.a
AR	libavutil/libavutil.a
HOSTCC	doc/print_options.o
HOSTLD	doc/print_options
GENTEXI	doc/avoptions_format.texi
GENTEXI	doc/avoptions_codec.texi
POD	doc/ffmpeg-utils.pod
POD	doc/ffmpeg-scaler.pod
POD	doc/ffmpeg-codecs.pod
POD	doc/ffmpeg-bitstream-filters.pod
POD	doc/ffmpeg-formats.pod
POD	doc/ffmpeg-protocols.pod
POD	doc/ffmpeg-devices.pod
POD	doc/ffmpeg-filters.pod
POD	doc/libavutil.pod
POD	doc/libswscale.pod
POD	doc/libavcodec.pod
POD	doc/libavformat.pod
POD	doc/libavdevice.pod
POD	doc/libavfilter.pod
MAN	doc/ffmpeg-utils.1
MAN	doc/ffmpeg-scaler.1
MAN	doc/ffmpeg-codecs.1
MAN	doc/ffmpeg-bitstream-filters.1
MAN	doc/ffmpeg-formats.1
MAN	doc/ffmpeg-protocols.1
MAN	doc/ffmpeg-devices.1
MAN	doc/ffmpeg-filters.1
MAN	doc/libavutil.3
MAN	doc/libswscale.3
MAN	doc/libavcodec.3
MAN	doc/libavformat.3
MAN	doc/libavdevice.3
MAN	doc/libavfilter.3
Parallel mksquashfs: Using 1 processor
Creating 4.0 filesystem on audio-ffmpeg.tcz, block size 131072.
[/                                                                 ]  0/82   0%[=================================================================|] 82/82 100%
Exportable Squashfs 4.0 filesystem, gzip compressed, data block size 131072
	compressed data, compressed metadata, compressed fragments, compressed xattrs
	duplicates are removed
Filesystem size 5303.03 Kbytes (5.18 Mbytes)
	51.40% of uncompressed filesystem size (10316.37 Kbytes)
Inode table size 397 bytes (0.39 Kbytes)
	71.66% of uncompressed inode table size (554 bytes)
Directory table size 105 bytes (0.10 Kbytes)
	66.88% of uncompressed directory table size (157 bytes)
Number of duplicate files found 0
Number of inodes 7
Number of files 3
Number of fragments 0
Number of symbolic links  0
Number of device nodes 0
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 4
Number of ids (unique uids + gids) 1
Number of uids 1
	root (0)
Number of gids 1
	root (0)
